"kind","source","copied_to","bytes"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_host\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_host\README.md","4773"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_host\data\spi_host.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_host\data\spi_host.hjson","26582"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_host\data\spi_host_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_host\data\spi_host_sec_cm_testplan.hjson","1377"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_host\data\spi_host_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_host\data\spi_host_testplan.hjson","13854"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_host\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_host\doc\checklist.md","20984"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_host\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_host\doc\interfaces.md","3898"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_host\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_host\doc\programmers_guide.md","14681"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_host\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_host\doc\registers.md","28736"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_host\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_host\doc\theory_of_operation.md","99420"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\sram_ctrl\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sram_ctrl\README.md","2507"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\sram_ctrl\data\sram_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sram_ctrl\data\sram_ctrl.hjson","20066"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\sram_ctrl\data\sram_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sram_ctrl\data\sram_ctrl_sec_cm_testplan.hjson","6925"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\sram_ctrl\data\sram_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sram_ctrl\data\sram_ctrl_testplan.hjson","9271"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\sram_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sram_ctrl\doc\checklist.md","20475"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\sram_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sram_ctrl\doc\interfaces.md","15247"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\sram_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sram_ctrl\doc\programmers_guide.md","2624"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\sram_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sram_ctrl\doc\registers.md","12618"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\sram_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sram_ctrl\doc\theory_of_operation.md","9698"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\sysrst_ctrl\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sysrst_ctrl\README.md","2450"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\sysrst_ctrl\data\sysrst_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sysrst_ctrl\data\sysrst_ctrl.hjson","34161"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\sysrst_ctrl\data\sysrst_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sysrst_ctrl\data\sysrst_ctrl_sec_cm_testplan.hjson","1392"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\sysrst_ctrl\data\sysrst_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sysrst_ctrl\data\sysrst_ctrl_testplan.hjson","13849"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\sysrst_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sysrst_ctrl\doc\checklist.md","20678"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\sysrst_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sysrst_ctrl\doc\interfaces.md","3554"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\sysrst_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sysrst_ctrl\doc\registers.md","47535"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\sysrst_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\sysrst_ctrl\doc\theory_of_operation.md","15962"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\tlul\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\tlul\README.md","41516"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\tlul\data\tlul.prj.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\tlul\data\tlul.prj.hjson","1289"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\tlul\data\tlul_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\tlul\data\tlul_testplan.hjson","3285"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\tlul\doc\TlulProtocolChecker.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\tlul\doc\TlulProtocolChecker.md","7098"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\tlul\doc\dv\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\tlul\doc\dv\README.md","7383"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\uart\README.md","2230"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\data\uart.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\uart\data\uart.hjson","15325"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\data\uart_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\uart\data\uart_sec_cm_testplan.hjson","1357"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\data\uart_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\uart\data\uart_testplan.hjson","8116"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\uart\doc\checklist.md","21545"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\uart\doc\interfaces.md","4338"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\uart\doc\programmers_guide.md","5428"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\uart\doc\registers.md","20421"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\uart\doc\theory_of_operation.md","13372"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\README.md","2711"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\data\usbdev.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\data\usbdev.hjson","56449"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\data\usbdev_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\data\usbdev_sec_cm_testplan.hjson","1367"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\data\usbdev_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\data\usbdev_testplan.hjson","62125"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\doc\checklist.md","20446"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\doc\interfaces.md","15520"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\doc\programmers_guide.md","19326"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\doc\registers.md","114608"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\doc\theory_of_operation.md","23509"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\usbdev\doc\wake_resume.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\usbdev\doc\wake_resume.md","5615"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\ac_range_check\data\ac_range_check.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\ac_range_check\data\ac_range_check.tpldesc.hjson","1226"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\ac_range_check\data\ac_range_check_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\ac_range_check\data\ac_range_check_testplan.hjson","5372"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\ac_range_check\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\ac_range_check\doc\checklist.md","19800"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\ac_range_check\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\ac_range_check\doc\theory_of_operation.md","1845"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\alert_handler\data\alert_handler.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\alert_handler\data\alert_handler.tpldesc.hjson","2143"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\alert_handler\data\alert_handler_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\alert_handler\data\alert_handler_sec_cm_testplan.hjson","5216"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\alert_handler\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\alert_handler\doc\checklist.md","20903"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\alert_handler\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\alert_handler\doc\programmers_guide.md","9898"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\clkmgr\data\clkmgr.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\clkmgr\data\clkmgr.tpldesc.hjson","2695"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\clkmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\clkmgr\doc\checklist.md","21187"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\clkmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\clkmgr\doc\programmers_guide.md","791"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\flash_ctrl\data\flash_ctrl.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\flash_ctrl\data\flash_ctrl.tpldesc.hjson","2464"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\flash_ctrl\data\flash_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\flash_ctrl\data\flash_ctrl_sec_cm_testplan.hjson","12300"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\flash_ctrl\data\flash_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\flash_ctrl\data\flash_ctrl_testplan.hjson","20255"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\flash_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\flash_ctrl\doc\checklist.md","20697"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\flash_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\flash_ctrl\doc\programmers_guide.md","5609"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\flash_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\flash_ctrl\doc\theory_of_operation.md","34908"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\gpio\data\gpio.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\gpio\data\gpio.tpldesc.hjson","943"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\gpio\data\gpio_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\gpio\data\gpio_sec_cm_testplan.hjson","1357"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\gpio\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\gpio\doc\checklist.md","22044"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\otp_ctrl\data\otp_ctrl.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\otp_ctrl\data\otp_ctrl.tpldesc.hjson","1018"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\otp_ctrl\data\otp_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\otp_ctrl\data\otp_ctrl_sec_cm_testplan.hjson","9259"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\otp_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\otp_ctrl\doc\checklist.md","21490"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\otp_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\otp_ctrl\doc\programmers_guide.md","26708"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\otp_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\otp_ctrl\doc\theory_of_operation.md","43706"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pinmux\data\pinmux.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pinmux\data\pinmux.tpldesc.hjson","2029"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pinmux\data\pinmux_fpv_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pinmux\data\pinmux_fpv_testplan.hjson","35553"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pinmux\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pinmux\doc\checklist.md","21589"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pinmux\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pinmux\doc\programmers_guide.md","8558"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwm\data\pwm.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwm\data\pwm.tpldesc.hjson","926"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwm\data\pwm_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwm\data\pwm_sec_cm_testplan.hjson","1352"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwm\data\pwm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwm\data\pwm_testplan.hjson","7258"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwm\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwm\doc\checklist.md","20773"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwm\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwm\doc\programmers_guide.md","2591"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwm\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwm\doc\theory_of_operation.md","15075"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwrmgr\data\pwrmgr.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwrmgr\data\pwrmgr.tpldesc.hjson","2263"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwrmgr\data\pwrmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwrmgr\data\pwrmgr_sec_cm_testplan.hjson","8218"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwrmgr\data\pwrmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwrmgr\data\pwrmgr_testplan.hjson","14250"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwrmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwrmgr\doc\checklist.md","20973"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwrmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwrmgr\doc\programmers_guide.md","5369"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\pwrmgr\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\pwrmgr\doc\theory_of_operation.md","18849"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\racl_ctrl\data\racl_ctrl.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\racl_ctrl\data\racl_ctrl.tpldesc.hjson","1749"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\racl_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\racl_ctrl\doc\checklist.md","19528"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\racl_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\racl_ctrl\doc\programmers_guide.md","2649"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rstmgr\data\rstmgr.cfg.example.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rstmgr\data\rstmgr.cfg.example.hjson","2639"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rstmgr\data\rstmgr.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rstmgr\data\rstmgr.tpldesc.hjson","3830"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rstmgr\data\rstmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rstmgr\data\rstmgr_sec_cm_testplan.hjson","3910"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rstmgr\data\rstmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rstmgr\data\rstmgr_testplan.hjson","9004"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rstmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rstmgr\doc\checklist.md","20949"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rstmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rstmgr\doc\programmers_guide.md","143"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rstmgr\dv\rstmgr_cnsty_chk\data\rstmgr_cnsty_chk_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rstmgr\dv\rstmgr_cnsty_chk\data\rstmgr_cnsty_chk_testplan.hjson","1131"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rv_core_ibex\data\rv_core_ibex.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rv_core_ibex\data\rv_core_ibex.tpldesc.hjson","1065"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rv_core_ibex\doc\boot-rom-patching.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rv_core_ibex\doc\boot-rom-patching.md","27219"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rv_core_ibex\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rv_core_ibex\doc\checklist.md","9436"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rv_core_ibex\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rv_core_ibex\doc\programmers_guide.md","149"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rv_core_ibex\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rv_core_ibex\doc\theory_of_operation.md","6784"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip_templates\rv_plic\data\rv_plic.tpldesc.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip_templates\rv_plic\data\rv_plic.tpldesc.hjson","1277"
